Area_Code_and_Description,Code,Description,2001_Census_census_usually_resident_population_count(1),2006_Census_census_usually_resident_population_count(1),2013_Census_census_usually_resident_population_count(1),2001_Census_census_night_population_count(2),2006_Census_census_night_population_count(2),2013_Census_census_night_population_count(2),2001_Census_sex_for_the_census_usually_resident_population_count(1)_Male,2001_Census_sex_for_the_census_usually_resident_population_count(1)_Female,2001_Census_sex_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_sex_for_the_census_usually_resident_population_count(1)_Male,2006_Census_sex_for_the_census_usually_resident_population_count(1)_Female,2006_Census_sex_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_sex_for_the_census_usually_resident_population_count(1)_Male,2013_Census_sex_for_the_census_usually_resident_population_count(1)_Female,2013_Census_sex_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_0-4_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_5-9_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_10-14_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_15-19_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_20-24_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_25-29_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_30-34_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_35-39_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_40-44_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_45-49_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_50-54_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_55-59_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_60-64_Years,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_65_years_and_Over,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_Median_Age(3),2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_0-4_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_5-9_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_10-14_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_15-19_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_20-24_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_25-29_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_30-34_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_35-39_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_40-44_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_45-49_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_50-54_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_55-59_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_60-64_Years,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_65_years_and_Over,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_Median_Age(3),2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_0-4_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_5-9_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_10-14_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_15-19_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_20-24_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_25-29_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_30-34_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_35-39_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_40-44_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_45-49_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_50-54_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_55-59_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_60-64_Years,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_65_years_and_Over,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_age_in_five-year_groups_for_the_census_usually_resident_population_count(1)_Median_Age(3),2001_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_Under_15_years,2001_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_15-64_Years,2001_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_65_years_and_Over,2001_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_Under_15_years,2006_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_15-64_Years,2006_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_65_years_and_Over,2006_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_Under_15_years,2013_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_15-64_Years,2013_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_65_years_and_Over,2013_Census_age_in_broad_groups_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_0_Years,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_1-4_Years,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_5-9_Years,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_10-14_Years,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_15-29_Years,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_30_Years_or_More,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Total_people_stated,2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(4),2001_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_0_Years,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_1-4_Years,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_5-9_Years,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_10-14_Years,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_15-29_Years,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_30_Years_or_More,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Total_people_stated,2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(4),2006_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_0_Years,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_1-4_Years,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_5-9_Years,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_10-14_Years,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_15-29_Years,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_30_Years_or_More,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(4),2013_Census_years_at_usual_residence_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Same_as_Usual_Residence,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Elsewhere_in_New_Zealand,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Not_Born_Five_Years_Ago,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Overseas,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_No_Fixed_Abode_Five_Years_Ago,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included,2013_Census_usual_residence_five_years_ago_(2008)_indicator_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_birthplace_for_the_census_usually_resident_population_count(1)_NZ_born,2001_Census_birthplace_for_the_census_usually_resident_population_count(1)_Overseas_born,2001_Census_birthplace_for_the_census_usually_resident_population_count(1)_Total_people_stated,2001_Census_birthplace_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(5),2001_Census_birthplace_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_birthplace_for_the_census_usually_resident_population_count(1)_NZ_born,2006_Census_birthplace_for_the_census_usually_resident_population_count(1)_Overseas_born,2006_Census_birthplace_for_the_census_usually_resident_population_count(1)_Total_people_stated,2006_Census_birthplace_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(5),2006_Census_birthplace_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_birthplace_for_the_census_usually_resident_population_count(1)_NZ_born,2013_Census_birthplace_for_the_census_usually_resident_population_count(1)_Overseas_born,2013_Census_birthplace_for_the_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_birthplace_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(5),2013_Census_birthplace_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_0-9_Years,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_10-19_Years,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_20-29_Years,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_30-39_Years,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_40-49_Years,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_50_Years_or_More,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Total_people_stated,2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Not_Elsewhere_Included(6),2001_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Total_people,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_0-9_Years,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_10-19_Years,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_20-29_Years,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_30-39_Years,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_40-49_Years,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_50_Years_or_More,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Total_people_stated,2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Not_Elsewhere_Included(6),2006_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Total_people,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_0-9_Years,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_10-19_Years,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_20-29_Years,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_30-39_Years,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_40-49_Years,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_50_Years_or_More,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Not_Elsewhere_Included(6),2013_Census_years_since_arrival_in_New_Zealand_for_the_overseas-born_census_usually_resident_population_count(1)_Total_people,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_European,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Maori,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Pacific_Peoples,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Asian,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_MELAA(9),2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Other(10),2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Total_people_stated,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included,2001_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_European,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Maori,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Pacific_Peoples,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Asian,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_MELAA(9),2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Other(10),2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Total_people_stated,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included,2006_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_European,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Maori,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Pacific_Peoples,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Asian,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_MELAA(9),2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Other(10),2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included,2013_Census_ethnic_group_(grouped_total_responses)(7)(8)_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_English,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Maori,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Samoan,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_NZ_Sign_Language,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Other,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_None_(eg_too_young_to_talk)(13),2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Total_people_stated,2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(12),2001_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_English,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Maori,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Samoan,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_NZ_Sign_Language,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Other,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_None_(eg_too_young_to_talk)(13),2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Total_people_stated,2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(12),2006_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_English,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Maori,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Samoan,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_NZ_Sign_Language,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Other,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_None_(eg_too_young_to_talk)(13),2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(12),2013_Census_six_languages_(total_responses)(11)_for_the_census_usually_resident_population_count(1)_Total_people,2001_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Maori_Descent,2001_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_No_Maori_Descent,2001_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Don't_Know,2001_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Total_people_stated,2001_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(14),2001_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Total_people,2006_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Maori_Descent,2006_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_No_Maori_Descent,2006_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Don't_Know,2006_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Total_people_stated,2006_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(14),2006_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Total_people,2013_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Maori_Descent,2013_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_No_Maori_Descent,2013_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Don't_Know,2013_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Total_people_stated,2013_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Not_Elsewhere_Included(14),2013_Census_Maori_descent_for_the_census_usually_resident_population_count(1)_Total_people
