CMB 07601 Rodney Local Board Area,7601,Rodney Local Board Area,42768,49359,54879,43740,49665,55440,21276,21492,42768,24564,24795,49359,27132,27747,54879,3066,3495,3615,2676,1674,2040,2940,3639,3732,3147,3171,2529,2148,4905,42768,37.7,3252,4011,4062,3318,1986,1893,2898,4071,4416,3981,3525,3402,2724,5829,49356,39.1,3252,4008,4155,3561,2505,2187,2355,3114,4464,4662,4530,3759,3639,8688,54879,42.6,10176,27690,4902,42768,11322,32208,5829,49356,11415,34779,8688,54879,7803,12765,8931,4971,4371,1461,40296,2472,42768,9795,16152,8271,5247,5028,1566,46059,3300,49359,9852,14607,11496,6318,6624,1911,50811,4068,54882,24477,19290,3252,2496,9,49524,5355,54879,33390,7152,40545,2223,42768,37443,9264,46704,2655,49359,39678,11346,51024,3855,54882,1875,1110,1344,1188,912,465,6891,261,7152,3183,1533,825,1599,1098,744,8982,279,9264,3615,2442,1104,1338,1383,1185,11067,279,11346,37719,4116,771,768,105,9,40470,2298,42768,37860,4680,1092,1146,159,6462,46932,2424,49359,46587,5082,1392,1746,210,1065,51261,3618,54882,39498,870,117,237,2565,771,40458,2382,42768,45570,972,114,285,3534,864,46701,2724,49359,50076,837,147,162,4296,630,51015,3939,54882,5310,32082,831,38223,4548,42768,6051,37491,1104,44646,4713,49359,6438,41613,1263,49314,5568,54879
CMB 07602 Hibiscus and Bays Local Board Area,7602,Hibiscus and Bays Local Board Area,72390,81858,89829,72387,82362,90660,34818,37575,72390,39642,42213,81858,43173,46659,89832,4302,5238,5661,5241,3609,3579,4728,5499,6045,5352,5184,3948,3330,10671,72393,38.6,4632,5502,6576,6240,4248,3276,4671,6273,6867,6765,5442,5091,4155,12120,81858,39.6,5142,5670,6192,6543,5037,3696,4266,5136,7116,7221,6768,5799,5229,16020,89832,42.4,15201,46515,10674,72393,16710,53028,12120,81858,17004,56805,16020,89832,15783,23469,14244,7095,7494,1647,69729,2661,72393,18162,28653,14181,7809,7710,2094,78609,3249,81858,18126,26091,18153,10596,9456,2748,85173,4656,89829,38424,31962,5145,7770,3,83307,6525,89829,48873,21183,70053,2337,72390,51183,28386,79569,2292,81858,53802,31566,85371,4461,89829,9480,2601,2883,2523,1911,1125,20526,660,21183,14595,4422,1641,3150,2232,1641,27684,702,28386,12957,8553,2073,2421,2478,2367,30849,717,31566,64392,3642,900,3984,423,18,69870,2520,72393,64359,4311,1242,5976,522,8922,79905,1953,81858,75948,5004,1539,7161,804,1284,85815,4017,89829,67908,720,141,372,8631,1239,69813,2697,72393,76947,738,150,333,12111,1356,79485,2460,81858,82980,639,165,213,13377,1275,85476,4431,89829,5541,59523,1056,66120,6273,72393,6315,68667,1260,76242,5616,81858,7044,74460,1392,82893,6939,89829
CMB 07603 Upper Harbour Local Board Area,7603,Upper Harbour Local Board Area,32214,42876,53670,32397,43467,54642,16107,16101,32211,21141,21732,42873,26472,27198,53670,2397,2595,2592,2259,2277,2220,2733,3057,2886,2418,2076,1482,987,2238,32214,33.4,2844,3162,3375,3354,3252,2529,2850,3762,3936,3483,2760,2253,1572,3741,42876,35.1,3345,3480,3771,4104,4218,3693,3480,3414,4458,4383,4020,3141,2541,5613,53670,36.2,7581,22392,2241,32214,9381,29751,3741,42876,10596,37461,5610,53670,8472,12687,5898,2031,1533,459,31083,1131,32211,11376,16581,7479,3198,2073,459,41169,1704,42873,12525,16995,11040,5514,4002,555,50631,3039,53670,19851,20745,3345,5736,9,49683,3987,53670,21153,10164,31317,894,32214,24483,17262,41745,1128,42876,27525,23322,50847,2823,53670,5472,1449,1188,888,561,252,9810,351,10164,9615,3621,879,1308,810,546,16782,480,17262,9519,8571,1659,1110,930,813,22602,717,23322,25479,2025,747,4350,429,9,31263,951,32211,26550,2424,909,9372,915,4491,41841,1035,42873,33522,2610,1077,15000,1455,636,51045,2628,53670,29595,486,159,162,5691,684,31068,1215,32211,38964,510,153,165,10866,813,41655,1278,42873,47094,363,150,177,15951,960,50682,3072,53670,2862,26367,474,29700,2511,32211,3387,35829,687,39900,2973,42876,3609,44976,723,49308,4362,53670
CMB 07604 Kaipatiki Local Board Area,7604,Kaipatiki Local Board Area,74142,79128,82494,74139,79443,83022,35898,38244,74142,38553,40575,79128,39933,42561,82494,5217,5202,5238,5559,5211,5712,6738,6441,5559,4869,4746,3729,2943,6978,74142,33.6,5247,5094,5217,5844,6849,6015,6702,6810,6318,5352,4530,4218,3348,7578,79131,34.1,6261,5076,4659,5310,6336,6339,7014,6471,6438,5721,5202,4431,3774,9462,82494,35.2,15657,51510,6978,74142,15561,55992,7578,79131,15993,57039,9462,82494,18294,23343,12057,6669,7770,3057,71196,2946,74142,19374,25632,12282,6594,7722,3327,74928,4197,79131,18135,24177,15039,7797,8580,3723,77445,5046,82494,33210,28089,6261,8181,6,75747,6747,82494,46575,25176,71751,2388,74142,45402,30816,76218,2910,79131,45189,32568,77757,4737,82494,13392,3438,2655,2316,1545,840,24189,990,25176,17427,5520,1599,2496,1656,1053,29751,1062,30816,13581,10416,2709,1719,1689,1401,31515,1050,32568,53649,6534,4083,11328,1503,21,71583,2559,74142,46584,6741,4470,16980,1719,7041,76494,2637,79131,50700,6615,4602,20559,1935,1110,78138,4356,82494,66942,1707,1239,378,14859,1674,71172,3135,74142,71022,1722,1122,327,20175,1704,76041,3234,79131,72390,1458,1005,261,22347,1818,77523,5124,82494,8136,58095,1194,67425,6714,74142,8349,63000,1314,72666,6465,79131,8106,65655,1323,75081,7413,82494
CMB 07605 Devonport-Takapuna Local Board Area,7605,Devonport-Takapuna Local Board Area,49818,52653,55470,50457,53520,56910,23631,26190,49818,25170,27486,52653,26550,28920,55470,2781,3069,3393,3537,3390,3063,3411,3870,3876,3693,3687,2625,1965,7458,49818,38,2925,3168,3639,3960,3660,3195,3339,3843,4383,4026,3483,3312,2454,7269,52653,38.2,3282,3384,3618,3972,3717,3207,3201,3561,4158,4338,4068,3357,3141,8466,55467,39.7,9246,33114,7458,49818,9735,35652,7266,52653,10287,36720,8466,55467,11859,14934,8928,4731,5340,2403,48198,1620,49821,12018,16989,8571,5001,5514,2151,50244,2412,52656,12030,16434,10029,5913,6345,2268,53022,2445,55467,23400,19227,3282,6261,6,52176,3297,55467,32691,15786,48477,1341,49818,31908,19092,51000,1653,52653,32226,21021,53250,2220,55467,8214,1737,1515,1530,1326,924,15246,543,15786,10350,3336,888,1512,1332,1083,18498,594,19092,8823,6516,1464,1125,1191,1422,20535,489,21021,41190,2628,945,5493,624,9,48330,1491,49821,36726,2637,990,8307,660,5229,51207,1446,52656,40623,2847,1173,10575,951,792,53544,1923,55467,46227,687,168,222,8679,861,48144,1788,49821,48366,516,135,144,11286,906,50925,1797,52656,50496,717,375,138,12726,882,53184,2535,55467,3678,41175,744,45597,4221,49818,3738,44493,777,49008,3645,52656,3885,46860,873,51621,3846,55470
CMB 07606 Henderson-Massey Local Board Area,7606,Henderson-Massey Local Board Area,86823,98790,107685,86670,98781,107979,42216,44607,86826,47853,50934,98790,51996,55686,107685,7641,7365,7074,6471,6030,6759,7512,7347,6426,5217,4725,3513,3033,7713,86826,31.4,8193,7965,8013,7818,6750,6876,7809,8202,7710,6783,5244,4746,3420,9264,98790,32.5,9468,7977,7479,7899,7707,7668,8037,7668,7941,7320,6774,5652,4701,11388,107682,33.5,22083,57030,7713,86826,24174,65352,9261,98790,24927,71367,11388,107682,20328,27399,12864,8268,8625,3555,81036,5787,86826,21798,31869,16494,6972,8898,3777,89808,8979,98787,21696,31176,21543,10848,9702,4251,99219,8466,107682,43206,37527,9471,6813,15,97032,10653,107685,58095,23949,82044,4779,86826,60663,31485,92145,6642,98787,64251,35820,100071,7611,107685,9603,4752,3333,2304,1680,822,22488,1461,23949,15039,6246,2352,3210,1842,1251,29937,1548,31482,13209,10548,4083,2526,2109,1734,34206,1614,35820,54591,13416,14778,9081,804,27,81855,4971,86826,50229,14676,17343,15420,1545,6858,92406,6381,98787,56313,16008,19698,21981,2145,1134,100881,6801,107682,75951,3555,5796,795,13506,2136,81084,5961,86826,85275,3444,6075,729,19740,2355,91698,7272,98787,92850,3588,6156,609,24522,2274,99519,8454,107682,15207,59010,1557,75774,11052,86826,16452,68337,1815,86604,12186,98787,17487,75837,2061,95385,12300,107685
CMB 07607 Waitakere Ranges Local Board Area,7607,Waitakere Ranges Local Board Area,42630,45498,48396,42450,45354,48540,21054,21576,42630,22299,23202,45498,23625,24774,48399,3384,3687,3672,2895,2394,2736,3618,4170,3765,3114,2877,1866,1374,3081,42630,33.6,3540,3732,3759,3393,2466,2484,3648,4140,4212,3651,2880,2577,1647,3372,45498,34.7,3807,3681,3516,3360,2952,2451,3132,3738,4242,3924,3717,2895,2433,4542,48399,36.8,10740,28809,3081,42630,11031,31095,3372,45498,11007,32853,4539,48399,7734,12597,8313,4764,5022,1680,40116,2514,42630,8472,13398,7830,4908,5352,1890,41847,3648,45498,7986,13242,9762,5265,6417,2271,44940,3456,48399,22386,15387,3807,2502,9,44088,4308,48399,30468,9966,40437,2193,42630,30738,11952,42690,2808,45498,31902,13287,45192,3207,48399,3060,1872,1860,1422,894,399,9507,459,9966,4686,2196,1137,1872,1005,591,11484,468,11955,4521,3291,1455,1458,1266,882,12873,414,13287,34695,4074,3456,2013,270,18,40287,2343,42630,31605,4482,4287,3069,432,4359,42771,2724,45498,35754,5001,4968,4335,681,696,45396,3006,48399,38799,888,1302,378,4398,972,40266,2454,42630,40998,981,1524,270,5637,981,42621,2949,45498,43563,915,1644,288,6636,885,45159,3321,48399,5334,31992,738,38067,4563,42630,5559,34146,897,40605,4893,45498,6021,36558,1041,43617,4782,48399
CMB 07608 Great Barrier Local Board Area,7608,Great Barrier Local Board Area,1062,897,939,1218,1020,1071,585,477,1062,495,399,894,492,447,939,66,81,81,45,39,45,60,87,96,114,96,81,72,96,1062,41.2,36,48,51,33,21,24,45,51,63,90,105,96,81,144,894,48.9,48,60,39,12,18,27,33,57,69,60,81,108,117,210,939,53.8,231,738,93,1062,135,615,144,894,150,576,210,939,180,237,201,135,135,39,927,132,1059,129,198,159,93,162,48,786,108,897,129,234,138,108,135,72,816,123,939,438,273,51,36,0,798,141,939,789,144,933,126,1059,672,132,801,93,897,663,156,816,123,939,18,21,33,27,21,6,123,21,144,21,12,21,30,27,15,123,6,129,39,21,9,30,30,27,153,3,156,831,204,18,6,0,0,924,138,1059,642,171,18,6,0,93,801,93,897,744,150,21,9,6,27,825,114,939,912,45,9,6,48,9,921,138,1059,786,39,0,6,54,9,795,102,897,813,39,0,0,63,9,825,114,939,240,588,33,861,198,1062,192,549,27,765,132,894,168,579,24,774,165,939
CMB 07609 Waiheke Local Board Area,7609,Waiheke Local Board Area,7269,7797,8337,7815,8544,8934,3576,3696,7269,3813,3984,7797,4062,4275,8337,456,483,516,339,267,318,501,606,615,579,654,549,378,1005,7269,41.1,495,495,501,432,282,321,561,618,714,591,582,693,507,1011,7797,41.2,534,498,435,423,324,300,378,537,696,690,672,606,696,1548,8337,45.3,1452,4809,1005,7269,1491,5298,1011,7797,1467,5322,1548,8337,1866,2301,1140,687,615,120,6726,546,7269,1923,2553,1374,600,711,123,7290,510,7797,1863,2358,1506,927,882,198,7734,603,8340,3258,3063,534,666,6,7530,810,8337,5091,1680,6771,498,7269,5403,2010,7413,381,7797,5442,2301,7743,597,8340,435,258,273,294,234,126,1617,63,1680,729,300,180,318,228,186,1935,75,2013,774,450,249,258,264,234,2226,72,2301,6246,804,225,150,24,9,6738,531,7269,6102,915,285,192,39,792,7443,354,7797,7068,891,228,255,117,132,7812,528,8340,6615,288,45,42,663,105,6741,540,7269,7227,318,33,75,855,141,7413,402,7797,7608,270,24,30,945,120,7764,591,8340,1035,5115,156,6306,963,7269,1107,5739,216,7065,732,7797,1038,6282,180,7500,840,8337
CMB 07610 Waitemata Local Board Area,7610,Waitemata Local Board Area,49755,62928,77136,58800,73191,87729,24744,25011,49755,31143,31785,62928,38523,38613,77136,2250,1917,1833,3195,6906,7056,5958,4542,3699,3045,2838,1947,1314,3258,49755,31.3,2535,1953,2004,4410,10746,9027,7260,5181,4392,3873,3225,2952,1866,3495,62928,30.5,2985,2571,2325,5784,12153,11928,8619,5655,5070,4428,4218,3486,3006,4911,77136,30.4,6000,40497,3258,49755,6492,52938,3495,62928,7881,64341,4914,77136,19203,13845,5694,2889,3135,1362,46122,3630,49755,23781,17214,6351,3102,3561,1254,55257,7671,62928,28518,23223,9015,4380,4242,1425,70803,6333,77136,18108,30018,2985,18315,18,69444,7692,77136,31587,14958,46548,3207,49755,34056,22041,56094,6834,62928,37689,33330,71016,6117,77136,7428,1845,1785,1203,861,465,13590,1374,14961,13365,3135,1290,1500,891,615,20796,1245,22041,19965,6321,1995,1281,1050,942,31560,1770,33330,35655,3222,4323,6126,504,33,46287,3468,49755,36216,3567,3870,11574,1026,4644,56079,6849,62928,45168,4374,3762,20322,2433,822,71280,5853,77136,43365,1191,1203,273,9699,756,45015,4893,49755,53022,1086,984,201,15099,879,55434,7605,62928,67236,1140,783,222,22263,903,70131,7167,77136,4227,37920,906,43053,6699,49755,4809,47613,1059,53478,9450,62928,5694,61257,1344,68295,8841,77136
